Company Name,RBZ Sector Classification
Master Box Investments Pv,Financial & Investments
Muzeya Family Trust,Financial & Investments
Empowered Woman Excel Co,Services
Suncrown Estates Pvt Ltd,Financial & Investments
Brihaspati Mining,Mining
Rivercome Trading PL,Services
National Handling Services,Services
SHIUNFA AND SEA PVT LTD,Services
Conquenar,Services
High Achievers Coach Educ,Transport
CHINA AND ZIMBABWE BAOCHENG BRICKS,Manufacturing
Silwood Property Syndicate Pvt Ltd,Financial & Investments
DOLPHINS TELECOMS PRIVATE LTD,Communications
Ngezha Credit Solutions Pvt Ltd,Services
Tanmel Investments Pvt Ltd,Financial & Investments
Whalethink International Pvt Ltd,Services
Velsal Projects Pvt Ltd,Services
Tobacco Sales Floor Pvt Ltd,Agriculture
Funds Logistics Pvt Ltd Sub,Transport
Wovenstars Pvt Ltd,Services
Zion Christian Church,Services
Mbudzi Peoples Market Pvt Ltd,Services
Kudu Enterprises Pvt Ltd,Services
Oatlands Farm PL,Agriculture
Wild Leaf Farms PL,Agriculture
CHOMATT ENTERPRISES PRIVATE LIMITED,Services
Cydaline Investments Pvt Ltd,Financial & Investments
Premier Pest Control Srvices,Services
Landpro Pvivate Ltd,Services
Beretta Brothers Nostro FCA (Domest,Services
Rijeka Africa Pvt Ltd,Services
Galfab Investments Pvt Ltd,Financial & Investments
Contigain Construction Pvt Ltd,Construction
Holy Cross Anglican Church CPCA,Services
Shearwater Adventures Pvt Ltd,Financial & Investments
Felicity Solar Private Ltd,Services
WVL Engineering P-L EXPENSES ACC,Manufacturing
Wawninns Propeties Pvt Ltd,Services
Clanton Investments Pvt L,Financial & Investments
Bellzer Ent PL TA Kingsmead Guest,Services
VISTA CHARTERED ACCOUNTANTS ZIMBABWE,Services
Trillion Cart Investments Pvt Ltd,Financial & Investments
Archstruct Design Partner,Services
Moonlight Provident Associates Exec,Services
Hong Kong Great Advanced Tech PL,Services
T M Supermarkets Pvt Ltd,Distribution
Copperwares (Pvt) Ltd FCA Exports,Services
Musami Mission R A,Services
Advanced Idea Ventures Pvt Ltd,Financial & Investments
V S Nyangulu and Associates Busines,Transport
Cillas Conference Centre,Services
Byword Trading Pvt Ltd,Services
UNO ENERGIES ZIM PVT LTD,Services
Premier Tobacco Aution Floors Pvt L,Agriculture
Pulsivale investments P/L,Financial & Investments
CBZ HOLDINGS LIMITED NOSTRO,Financial Organisation
Chimani Wood Pvt Ltd,Services
Takakou Private Limited,Services
Warnborough Mansions Flat Owners,Services
Grainworth Investments,Financial & Investments
Morning Star Christian Academy,Services
Nyadara Ventures Pvt Ltd,Financial & Investments
Saltis Consulting Salaries Account,Services
HUALIN INVESTMENTS PVT LTD,Financial & Investments
WINGATE POWER BOAT CLUB,Services
The National Employment C,Services
Divine Family Internation,Services
Speedway Commerce Pvt Ltd,Services
